#CNES;CNPJ;NO_FANTASIA;UF;MUNICIPIO;DS_TIPO_UNIDADE;ACREDITACAO;ACREDITADORA
3813827;5,90106E+13;ONCOCAMP;SP;Campinas;CLINICA/CENTRO DE ESPECIALIDADE;ACSA N�vel Avan�ado;
3827992;5,46917E+12;;BA;Salvador;HOSPITAL GERAL;ACSA N�vel Avan�ado;
7182317;1,69858E+13;;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ACSA N�vel Avan�ado;
6003494;1,33568E+13;REDE PRIMAVERA HOSPITAL PRIMAVERA;SE;Aracaju;HOSPITAL GERAL;ACSA N�vel Avan�ado;
6026842;9,68576E+12;SERVICOS MEDICOS HOSP E AMB EM ANESTESIA E DOR LTDA;RS;Bento Gon�alves;CONSULTORIO ISOLADO;ACSA N�vel Avan�ado;
3276082;6,01123E+13;INSTITUTO DE ONCOLOGIA DE SOROCABA;SP;Sorocaba;CLINICA/CENTRO DE ESPECIALIDADE;ACSA N�vel Avan�ado;
6309577;4,61246E+13;CENTRO DE QUIMIOTERAPIA AMBULATORIAL CQA;SP;Campinas;POLICLINICA;ACSA N�vel Avan�ado;
9145087;5,09464E+12;SAUDE CARE;SP;S�o Paulo;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ACSA N�vel Avan�ado;
281611;3,38914E+13;SAO PIETRO SERVICOS DE SAUDE LTDA;RS;Canoas;CLINICA/CENTRO DE ESPECIALIDADE;ACSA N�vel Avan�ado;
6653448;1,58638E+12;C R D MEDICINA DIAGNOSTICA;GO;Goi�nia;CLINICA/CENTRO DE ESPECIALIDADE;ACSA N�vel Avan�ado;
7255470;2,78588E+12;PROJETO HOME CARE;SP;S�o Paulo;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ACSA N�vel Avan�ado;
7469721;6,26809E+12;RETINA CLINIC;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ACSA N�vel Avan�ado;
3148564;3,41065E+13;IBOL BOTAFOGO;RJ;Rio de Janeiro;HOSPITAL/DIA - ISOLADO;ACSA N�vel Avan�ado;
9763198;9,35844E+12;FUNZIONALI SERVICOS MEDICOS;SP;S�o Paulo;CONSULTORIO ISOLADO;ACSA N�vel Avan�ado;
3527603;5,09464E+12;SAUDE CARE GERENCIAMENTO DE INFRASESTRUTURA E ASSISTENCIA A;SP;Santos;CLINICA/CENTRO DE ESPECIALIDADE;ACSA N�vel Avan�ado;
557226;9,48035E+12;DGJR;SP;S�o Paulo;CONSULTORIO ISOLADO;ACSA N�vel Avan�ado;
6015433;5,81584E+13;OTUR ORTOPEDIA E FISIOTERAPIA LTDA;SP;Santo Andr�;POLICLINICA;ACSA N�vel Avan�ado;
3114252;3,92561E+13;HOSPITAL DE OLHOS NITEROI;RJ;Niter�i;HOSPITAL/DIA - ISOLADO;ACSA N�vel Excelente;
6988008;6,02564E+12;CCB CENTRO DE CRIOGENIA BRASIL;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ACSA N�vel Excelente;
5014840;7,77772E+12;DIMEN;MG;Po�os de Caldas;CLINICA/CENTRO DE ESPECIALIDADE;ACSA N�vel �timo;
2075768;5,11006E+13;DIMEN MEDICINA NUCLEAR ARACATUBA;SP;Ara�atuba;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ACSA N�vel �timo;
5496551;8,22766E+12;PETCT CAMPINAS;SP;Campinas;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ACSA N�vel �timo;
2050099;5,9017E+13;DIMEN CAMP IMAGEM NUCLEAR;SP;Campinas;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ACSA N�vel �timo;
9286802;2,36682E+13;DIMEN SAO PAULO;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ACSA N�vel �timo;
2037467;4,81749E+13;CENDICAMP;SP;Campinas;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ACSA N�vel �timo;
7343671;5,11006E+13;DIMEN DIAGNOSTICO MEDICO NUCLEAR LTDA BRAGANCA PTA;SP;Bragan�a Paulista;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ACSA N�vel �timo;
3116085;2,27003E+12;;SP;S�o Jos� dos Campos;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ACSA N�vel �timo;
2076616;2,11E+11;INSTITUTO DE MEDICINA NUCLEAR DE RIBEIRAO PRETO;SP;Ribeir�o Preto;CLINICA/CENTRO DE ESPECIALIDADE;ACSA N�vel �timo;
3005992;6,04709E+12;HOSPITAL COPA DOR;;Rio de Janeiro;HOSPITAL GERAL;JCI;CBA
2708566;4,54E+13;HOSPITAL UNIMED DE SOROCABA DR MIGUEL VILLA NOVA SOEIRO;SP;Sorocaba;HOSPITAL GERAL;JCI;CBA
2058391;6,07658E+13;HOSPITAL ISRAELITA ALBERT EINSTEIN;SP;S�o Paulo;HOSPITAL GERAL;JCI;CBA
2089238;8,10068E+12;HOSPITAL ALVORADA MOEMA;SP;S�o Paulo;HOSPITAL GERAL;JCI;CBA
6614426;6,12137E+13;HOSPITAL INFANTIL SABARA;SP;S�o Paulo;HOSPITAL ESPECIALIZADO;JCI;CBA
7870930;1,81775E+12;HOSPITAL DAS NEVES;PB;Jo�o Pessoa;HOSPITAL GERAL;JCI;CBA
7317530;2,9435E+13;HOSPITAL SAMARITANO;RJ;Rio de Janeiro;HOSPITAL GERAL;JCI;CBA
6820115;6,15904E+13;HSL UNIDADE BRASILIA;DF;Bras�lia;CLINICA/CENTRO DE ESPECIALIDADE;JCI;CBA
6430120;6,15999E+13;BP MIRANTE;SP;S�o Paulo;HOSPITAL GERAL;JCI;CBA
2521385;8,46944E+13;HOSPITAL DONA HELENA;SC;Joinville;HOSPITAL GERAL;JCI;CBA
7684878;1,66765E+13;HOSPITAL MATER DEI S A UNIDADE CONTORNO;MG;Belo Horizonte;HOSPITAL GERAL;JCI;CBA
